Id,Total Points
1216505_MP Stoinis,24
1216505_Mohammed Siraj,24
1216505_P Shaw,16
1216505_Philippe,0
1216505_R Ashwin,24
1216505_RR Pant,35
1216505_S Dhawan,30
1216505_S Dube,10
1216505_SS Iyer,23
1216505_SV Samson,22
1216505_Shahbaz Ahmed,0
1216505_Shahbaz Ahmed ,0
1216505_V Kohli,29
1216505_Washington Sundar,24
1216505_YS Chahal,24
1216506_AT Rayudu,21
1216506_CH Gayle,36
1216506_CJ Jordan,24
1216506_DJ Hooda,12
1216506_DL Chahar,25
1216506_F du Plessis,30
1216506_Imran Tahir,25
1216506_JDS Neesham,14
1216506_KL Rahul,29
1216506_L Ngidi,36
1216506_M Ashwin,0
1216506_MA Agarwal,13
1216506_Mandeep Singh,17
1216506_Mohammed Shami,25
1216506_N Pooran,32
1216506_RA Jadeja,24
1216506_RD Gaikwad,0
1216506_Ravi Bishnoi,0
1216506_S Curran,37
1216506_SN Thakur,25
1216507_Abhishek Sharma,0
1216507_BA Stokes,40
1216507_DA Warner,39
1216507_J Archer,24
1216507_J Bairstow,54
1216507_JC Buttler,30
1216507_JD Unadkat,25
1216507_K Ahmed,45
1216507_KS Williamson,30
1216507_Kartik Tyagi,0
1216507_MK Pandey,21
1216507_Priyam Garg,0
1216507_R Parag,33
1216507_R Tewatia,23
1216507_RV Uthappa,27
1216507_Rashid Khan,25
1216507_S Gopal,26
1216507_SPD Smith,29
1216507_SV Samson,22
1216507_Sandeep Sharma,25
1216507_T Natarajan,7
1216507_V Shankar,19
1216508_AD Russell,51
1216508_AS Yadav,33
1216508_EJG Morgan,16
1216508_HH Pandya,36
1216508_JJ Bumrah,25
1216508_JL Pattinson,0
1216508_KA Pollard,25
1216508_KD Karthik,21
1216508_KH Pandya,33
1216508_Kuldeep Yadav,25
1216508_MK Pandey,21
1216508_N Naik,4
1216508_N Rana,26
1216508_PJ Cummins,49
1216508_Q de Kock,32
1216508_RD Chahar,24
1216508_RG Sharma,27
1216508_SP Narine,28
1216508_SS Tiwary,20
1216508_Sandeep Warrier,0
1216508_Shivam Mavi,0
1216508_Shubman Gill,0
1216508_TA Boult,24
1216509_AM Rahane,26
1216509_AT Rayudu,21
1216509_Anrich Nortje,0
1216509_Carey,0
1216509_DJ Bravo,34
1216509_DL Chahar,25
1216509_Deshpande,0
1216509_F du Plessis,30
1216509_HV Patel,24
1216509_K Rabada,48
1216509_KV Sharma,27
1216509_MP Stoinis,24
1216509_MS Dhoni,25
1216509_P Shaw,16
1216509_R Ashwin,24
1216509_RA Jadeja,24
1216509_S Curran,37
1216509_S Dhawan,30
1216509_SN Thakur,25
1216509_SR Watson,40
1216509_SS Iyer,23
1216510_AB de Villiers,29
1216510_AJ Finch,19
1216510_Cottrell,0
1216510_D Padikkal,0
1216510_DW Steyn,28
1216510_GJ Maxwell,17
1216510_JDS Neesham,14
1216510_KK Nair,19
1216510_KL Rahul,34
1216510_M Ashwin,0
1216510_MA Agarwal,14
1216510_Mohammed Shami,24
1216510_N Pooran,32
1216510_N Saini,5
1216510_Philippe,0
1216510_Ravi Bishnoi,0
1216510_S Dube,10
1216510_UT Yadav,25
1216510_V Kohli,31
1216510_Washington Sundar,24
1216510_YS Chahal,25
1216511_AS Rajpoot,23
1216511_AS Yadav,33
1216511_HH Pandya,30
1216511_J Archer,24
1216511_JC Buttler,30
1216511_JJ Bumrah,25
1216511_JL Pattinson,0
1216511_KA Pollard,24
1216511_KH Pandya,33
1216511_Kartik Tyagi,0
1216511_M Lomror,7
1216511_MK Pandey,21
1216511_Q de Kock,32
1216511_R Tewatia,23
1216511_RD Chahar,23
1216511_RG Sharma,27
1216511_S Gopal,26
1216511_SPD Smith,29
1216511_SV Samson,22
1216511_T Curran,29
1216511_TA Boult,24
1216511_YBK Jaiswal,0
1216512_AD Russell,48
1216512_Abdul Samad,0
1216512_Basil Thampi,23
1216512_CV Varun,0
1216512_DA Warner,39
1216512_EJG Morgan,16
1216512_J Bairstow,54
1216512_KD Karthik,22
1216512_KS Williamson,30
1216512_Kuldeep Yadav,24
1216512_L Ferguson,8
1216512_MK Pandey,21
1216512_N Rana,26
1216512_PJ Cummins,48
1216512_Priyam Garg,0
1216512_RA Tripathi,15
1216512_Rashid Khan,25
1216512_Sandeep Sharma,25
1216512_Shivam Mavi,0
1216512_Shubman Gill,0
1216512_T Natarajan,7
1216512_V Shankar,20
1216512_nan,0
1216513_CJ Jordan,25
1216513_Cottrell,0
1216513_DJ Bravo,36
1216513_DL Chahar,25
1216513_F du Plessis,30
1216513_GJ Maxwell,17
1216513_Harpreet Singh,5
1216513_KL Rahul,30
1216513_MA Agarwal,14
1216513_Mandeep Singh,15
1216513_Mohammed Shami,25
1216513_N Pooran,32
1216513_PP Chawla,26
1216513_RA Jadeja,24
1216513_Ravi Bishnoi,0
1216513_S Curran,38
1216513_SN Khan,13
1216513_SN Thakur,24
1216513_SR Watson,40
1216514_A Zampa,41
1216514_AB de Villiers,26
1216514_AJ Finch,18
1216514_D Padikkal,0
1216514_I Udana,0
1216514_J Archer,24
1216514_JC Buttler,30
1216514_JD Unadkat,25
1216514_M Lomror,7
1216514_N Saini,3
1216514_R Parag,33
1216514_R Tewatia,23
1216514_RV Uthappa,27
1216514_S Dube,10
1216514_S Gopal,26
1216514_SPD Smith,29
1216514_SV Samson,22
1216514_T Curran,29
1216514_V Kohli,29
1216514_Washington Sundar,24
1216514_YS Chahal,24
1216515_A Mishra,25
1216515_AD Russell,49
1216515_AR Patel,25
1216515_Anrich Nortje,0
1216515_CV Varun,0
1216515_EJG Morgan,16
1216515_HV Patel,25
1216515_K Rabada,48
1216515_KD Karthik,22
1216515_KL Nagarkoti,0
1216515_MP Stoinis,24
1216515_N Rana,26
1216515_P Shaw,16
1216515_PJ Cummins,48
1216515_R Ashwin,24
1216515_RA Tripathi,17
1216515_RR Pant,35
1216515_S Dhawan,31
1216515_S Hetmyer,20
1216515_SP Narine,27
1216515_SS Iyer,23
1216515_Shivam Mavi,0
1216515_Shubman Gill,0
1216516_AT Rayudu,19
1216516_Abdul Samad,0
1216516_Abhishek Sharma,0
1216516_DA Warner,39
1216516_DJ Bravo,33
1216516_DL Chahar,25
1216516_F du Plessis,31
1216516_J Bairstow,55
1216516_K Ahmed,45
1216516_KM Jadhav,10
1216516_KS Williamson,30
1216516_MK Pandey,21
1216516_MS Dhoni,25
1216516_P Kumar,23
1216516_PP Chawla,26
1216516_Priyam Garg,0
1216516_RA Jadeja,24
1216516_Rashid Khan,25
1216516_S Curran,38
1216516_SN Thakur,24
1216516_SR Watson,40
1216516_T Natarajan,7
1216517_AS Yadav,33
1216517_Arshdeep Singh,0
1216517_CH Gayle,37
1216517_CJ Jordan,24
1216517_DJ Hooda,11
1216517_GJ Maxwell,17
1216517_HH Pandya,30
1216517_Ishan Kishan,21
1216517_JJ Bumrah,25
1216517_KA Pollard,24
1216517_KD Karthik,0
1216517_KH Pandya,33
1216517_KL Rahul,29
1216517_M Ashwin,0
1216517_MA Agarwal,13
1216517_Mohammed Shami,25
1216517_N Pooran,32
1216517_NM Coulter-Nile,29
1216517_Q de Kock,32
1216517_RD Chahar,23
1216517_RG Sharma,27
1216517_Ravi Bishnoi,0
1216517_SA Yadav,12
1216517_TA Boult,24
1216518_AS Rajpoot,23
1216518_BA Stokes,39
1216518_DA Warner,39
1216518_J Archer,24
1216518_J Bairstow,54
1216518_JC Buttler,30
1216518_JO Holder,14
1216518_Kartik Tyagi,0
1216518_MK Pandey,21
1216518_R Parag,33
1216518_R Tewatia,23
1216518_RV Uthappa,27
1216518_Rashid Khan,25
1216518_S Gopal,26
1216518_S Nadeem,2
1216518_SPD Smith,29
1216518_SV Samson,22
1216518_Sandeep Sharma,25
1216518_T Natarajan,7
1216518_V Shankar,20
1216519_AB de Villiers,26
1216519_AJ Finch,18
1216519_AR Patel,25
1216519_Anrich Nortje,0
1216519_D Padikkal,0
1216519_HV Patel,24
1216519_I Udana,0
1216519_K Rabada,48
1216519_M Ali,26
1216519_MP Stoinis,24
1216519_Mohammed Siraj,25
1216519_N Saini,3
1216519_P Shaw,16
1216519_R Ashwin,24
1216519_RR Pant,35
1216519_S Dhawan,30
1216519_S Dube,10
1216519_S Hetmyer,20
1216519_SS Iyer,23
1216519_V Kohli,29
1216519_Washington Sundar,24
1216519_YS Chahal,24
1216520_Arshdeep Singh,0
1216520_CH Gayle,36
1216520_CJ Jordan,24
1216520_CV Varun,0
1216520_EJG Morgan,16
1216520_GJ Maxwell,17
1216520_KD Karthik,22
1216520_KL Nagarkoti,0
1216520_KL Rahul,29
1216520_L Ferguson,8
1216520_M Ashwin,0
1216520_Mandeep Singh,17
1216520_Mohammed Shami,25
1216520_N Pooran,32
1216520_PJ Cummins,48
1216520_Prasidh Krishna,0
1216520_RA Tripathi,15
1216520_Ravi Bishnoi,0
1216520_SP Narine,27
1216520_Shubman Gill,0
1216521_AT Rayudu,21
1216521_DL Chahar,25
1216521_F du Plessis,30
1216521_Hazlewood,0
1216521_Imran Tahir,25
1216521_Ishan Kishan,21
1216521_JJ Bumrah,25
1216521_KA Pollard,24
1216521_MK Pandey,21
1216521_MS Dhoni,25
1216521_NM Coulter-Nile,29
1216521_Q de Kock,32
1216521_RA Jadeja,24
1216521_RD Chahar,23
1216521_RD Gaikwad,0
1216521_S Curran,37
1216521_SN Thakur,25
1216521_TA Boult,24
1216522_AB de Villiers,26
1216522_AJ Finch,18
1216522_BA Stokes,39
1216522_CH Morris,24
1216522_D Padikkal,0
1216522_Gurkeerat Singh,18
1216522_I Udana,0
1216522_J Archer,24
1216522_JC Buttler,30
1216522_JD Unadkat,25
1216522_Kartik Tyagi,0
1216522_N Saini,3
1216522_R Tewatia,23
1216522_RV Uthappa,27
1216522_S Gopal,26
1216522_SPD Smith,29
1216522_SV Samson,22
1216522_Shahbaz Ahmed ,0
1216522_V Kohli,29
1216522_Washington Sundar,24
1216522_YS Chahal,24
1216523_AD Russell,48
1216523_Arshdeep Singh,0
1216523_CJ Jordan,25
1216523_CV Varun,0
1216523_EJG Morgan,16
1216523_GJ Maxwell,17
1216523_KD Karthik,22
1216523_KL Nagarkoti,0
1216523_KL Rahul,29
1216523_M Ur Rahman,25
1216523_MA Agarwal,13
1216523_Mohammed Shami,25
1216523_N Pooran,32
1216523_N Rana,26
1216523_PJ Cummins,48
1216523_Prabhsimran Singh,0
1216523_Prasidh Krishna ,0
1216523_RA Tripathi,16
1216523_Ravi Bishnoi,0
1216523_SP Narine,27
1216523_Shubman Gill,0
1216524_AM Rahane,26
1216524_Anrich Nortje,0
1216524_DA Warner,39
1216524_Deshpande,0
1216524_HV Patel,24
1216524_JO Holder,14
1216524_K Rabada,48
1216524_KS Williamson,30
1216524_MK Pandey,21
1216524_MP Stoinis,24
1216524_R Ashwin,24
1216524_RR Pant,35
1216524_Rashid Khan,25
1216524_S Hetmyer,20
1216524_S Nadeem,3
1216524_SS Iyer,23
1216524_Sandeep Sharma,25
1216524_T Natarajan,7
1216524_V Shankar,20
1216524_WP Saha,16
1216525_AB de Villiers,26
1216525_AJ Finch,18
1216525_AT Rayudu,22
1216525_CH Morris,24
1216525_D Padikkal,0
1216525_DJ Bravo,35
1216525_DL Chahar,25
1216525_F du Plessis,30
1216525_I Udana,0
1216525_Jagadeesan,0
1216525_KV Sharma,27
1216525_MS Dhoni,25
1216525_N Saini,3
1216525_RA Jadeja,24
1216525_S Curran,37
1216525_S Dube,10
1216525_SN Thakur,25
1216525_SR Watson,40
1216525_V Kohli,29
1216525_Washington Sundar,24
1216525_YS Chahal,24
1216526_AD Russell,48
1216526_AS Yadav,33
1216526_CJ Green,0
1216526_CV Varun,0
1216526_EJG Morgan,16
1216526_HH Pandya,30
1216526_JJ Bumrah,25
1216526_KD Karthik,22
1216526_MEK Hussey,32
1216526_N Rana,26
1216526_NM Coulter-Nile,31
1216526_PJ Cummins,48
1216526_Prasidh Krishna,0
1216526_Q de Kock,32
1216526_RA Tripathi,15
1216526_RD Chahar,23
1216526_RG Sharma,27
1216526_Shivam Mavi,0
1216526_Shubman Gill,0
1216526_TA Boult,24
1216527_AS Rajpoot,25
1216527_Cottrell,0
1216527_GJ Maxwell,17
1216527_J Archer,24
1216527_JC Buttler,30
1216527_JD Unadkat,25
1216527_JDS Neesham,14
1216527_KL Rahul,33
1216527_M Ashwin,0
1216527_MA Agarwal,13
1216527_Mohammed Shami,24
1216527_N Pooran,32
1216527_R Parag,33
1216527_R Tewatia,23
1216527_RV Uthappa,27
1216527_Ravi Bishnoi,0
1216527_S Gopal,26
1216527_SPD Smith,27
1216527_SV Samson,22
1216527_T Curran,29
1216528_AT Rayudu,21
1216528_DA Warner,39
1216528_DJ Bravo,35
1216528_DL Chahar,25
1216528_J Bairstow,54
1216528_K Ahmed,45
1216528_KS Williamson,30
1216528_KV Sharma,27
1216528_MK Pandey,21
1216528_MS Dhoni,25
1216528_PP Chawla,26
1216528_Priyam Garg,0
1216528_RA Jadeja,24
1216528_Rashid Khan,25
1216528_S Curran,37
1216528_S Nadeem,1
1216528_SN Thakur,25
1216528_SR Watson,40
1216528_Sandeep Sharma,25
1216528_T Natarajan,7
1216528_V Shankar,20
1216529_AM Rahane,28
1216529_AR Patel,25
1216529_AS Yadav,33
1216529_Anrich Nortje,0
1216529_Carey,0
1216529_HH Pandya,30
1216529_HV Patel,25
1216529_Ishan Kishan,21
1216529_JJ Bumrah,25
1216529_JL Pattinson,0
1216529_K Rabada,48
1216529_KA Pollard,24
1216529_KH Pandya,33
1216529_MP Stoinis,24
1216529_P Shaw,16
1216529_Q de Kock,32
1216529_R Ashwin,24
1216529_RD Chahar,23
1216529_RG Sharma,27
1216529_S Dhawan,30
1216529_SS Iyer,23
1216529_TA Boult,24
1216530_AD Russell,48
1216530_BA Stokes,39
1216530_CV Varun,0
1216530_EJG Morgan,16
1216530_J Archer,24
1216530_JC Buttler,30
1216530_KL Nagarkoti,0
1216530_Kartik Tyagi,0
1216530_PJ Cummins,48
1216530_R Parag,33
1216530_R Tewatia,23
1216530_RA Tripathi,15
1216530_RV Uthappa,27
1216530_S Gopal,26
1216530_SP Narine,27
1216530_SPD Smith,29
1216530_SV Samson,22
1216530_Shivam Mavi,0
1216530_Shubman Gill,0
1216530_VR Aaron,23
1216531_AB de Villiers,26
1216531_AJ Finch,18
1216531_Arshdeep Singh,0
1216531_CH Gayle,37
1216531_CH Morris,23
1216531_CJ Jordan,25
1216531_D Padikkal,0
1216531_GJ Maxwell,17
1216531_I Udana,0
1216531_KL Rahul,29
1216531_M Ashwin,0
1216531_MA Agarwal,13
1216531_Mohammed Shami,25
1216531_Mohammed Siraj,25
1216531_N Pooran,32
1216531_N Saini,3
1216531_Ravi Bishnoi,0
1216531_S Dube,10
1216531_V Kohli,29
1216531_Washington Sundar,24
1216531_YS Chahal,24
1216532_A Mishra,25
1216532_AR Patel,27
1216532_Abdul Samad,0
1216532_Abhishek Sharma,0
1216532_Ankit Sharma,19
1216532_Anrich Nortje,0
1216532_DA Warner,39
1216532_J Bairstow,55
1216532_K Ahmed,45
1216532_K Rabada,48
1216532_KS Williamson,31
1216532_MK Pandey,21
1216532_MP Stoinis,24
1216532_P Kumar,21
1216532_P Shaw,16
1216532_RR Pant,35
1216532_Rashid Khan,25
1216532_S Dhawan,26
1216532_S Hetmyer,20
1216532_SS Iyer,23
1216532_T Natarajan,7
1216533_AS Rajpoot,23
1216533_AT Rayudu,21
1216533_BA Stokes,40
1216533_DL Chahar,25
1216533_F du Plessis,30
1216533_Hazlewood,0
1216533_J Archer,24
1216533_JC Buttler,30
1216533_KM Jadhav,10
1216533_Kartik Tyagi,0
1216533_MS Dhoni,25
1216533_PP Chawla,26
1216533_R Tewatia,23
1216533_RA Jadeja,24
1216533_RV Uthappa,27
1216533_S Curran,37
1216533_S Gopal,26
1216533_SN Thakur,25
1216533_SPD Smith,29
1216533_SR Watson,40
1216533_SV Samson,22
1216534_AB de Villiers,25
1216534_AJ Finch,20
1216534_Abhishek Sharma,0
1216534_D Padikkal,0
1216534_DA Warner,40
1216534_DW Steyn,24
1216534_J Bairstow,55
1216534_MK Pandey,19
1216534_MR Marsh,47
1216534_N Saini,6
1216534_P Kumar,18
1216534_Philippe,0
1216534_Priyam Garg,0
1216534_Rashid Khan,25
1216534_S Dube,10
1216534_Sandeep Sharma,25
1216534_T Natarajan,7
1216534_UT Yadav,23
1216534_V Kohli,30
1216534_V Shankar,19
1216534_Washington Sundar,24
1216534_YS Chahal,25
1216535_Anrich Nortje,0
1216535_HV Patel,24
1216535_Ishan Kishan,21
1216535_JJ Bumrah,25
1216535_K Rabada,48
1216535_KH Pandya,33
1216535_MJ Guptill,24
1216535_MP Stoinis,24
1216535_NM Coulter-Nile,29
1216535_P Shaw,16
1216535_Praveen Dubey,0
1216535_Q de Kock,32
1216535_R Ashwin,24
1216535_RD Chahar,23
1216535_RR Pant,35
1216535_S Dhawan,30
1216535_S Hetmyer,20
1216535_SA Yadav,12
1216535_SS Iyer,23
1216535_TA Boult,24
1216536_AT Rayudu,21
1216536_CV Varun,0
1216536_DL Chahar,25
1216536_EJG Morgan,16
1216536_KD Karthik,22
1216536_KL Nagarkoti,0
1216536_KV Sharma,27
1216536_L Ferguson,8
1216536_L Ngidi,36
1216536_M Santner,28
1216536_MS Dhoni,25
1216536_N Rana,26
1216536_PJ Cummins,48
1216536_R Singh,10
1216536_RA Jadeja,24
1216536_RA Tripathi,15
1216536_RD Gaikwad,0
1216536_S Curran,37
1216536_SP Narine,27
1216536_SR Watson,40
1216536_Shubman Gill,0
1216537_Arshdeep Singh,0
1216537_BA Stokes,39
1216537_CH Gayle,36
1216537_CJ Jordan,24
1216537_DJ Hooda,12
1216537_GJ Maxwell,17
1216537_J Archer,24
1216537_JC Buttler,30
1216537_KL Rahul,29
1216537_Kartik Tyagi,0
1216537_M Ashwin,0
1216537_Mohammed Shami,25
1216537_N Pooran,32
1216537_R Tewatia,23
1216537_RV Uthappa,27
1216537_Ravi Bishnoi,0
1216537_S Gopal,26
1216537_SPD Smith,29
1216537_SV Samson,22
1216537_VR Aaron,25
1216538_AS Yadav,33
1216538_Abdul Samad,0
1216538_Abhishek Sharma,0
1216538_DA Warner,39
1216538_HH Pandya,31
1216538_Ishan Kishan,22
1216538_J Bairstow,55
1216538_JJ Bumrah,25
1216538_JL Pattinson,0
1216538_KA Pollard,24
1216538_KH Pandya,33
1216538_KS Williamson,30
1216538_MK Pandey,21
1216538_Priyam Garg,0
1216538_Q de Kock,32
1216538_RD Chahar,23
1216538_RG Sharma,27
1216538_Rashid Khan,25
1216538_S Kaul,25
1216538_Sandeep Sharma,23
1216538_T Natarajan,7
1216538_TA Boult,24
1216539_A Mishra,25
1216539_AR Patel,26
1216539_Anrich Nortje,0
1216539_Avesh Khan,14
1216539_DL Chahar,25
1216539_F du Plessis,31
1216539_Hazlewood,0
1216539_K Rabada,49
1216539_KM Jadhav,9
1216539_M Vijay,24
1216539_MP Stoinis,24
1216539_MS Dhoni,26
1216539_P Shaw,17
1216539_PP Chawla,26
1216539_RA Jadeja,25
1216539_RD Gaikwad,0
1216539_RR Pant,36
1216539_S Curran,38
1216539_S Dhawan,31
1216539_SR Watson,39
1216539_SS Iyer,23
1216540_AB de Villiers,26
1216540_AD Russell,48
1216540_AJ Finch,18
1216540_CH Morris,24
1216540_CV Varun,0
1216540_D Padikkal,0
1216540_EJG Morgan,16
1216540_I Udana,0
1216540_KD Karthik,22
1216540_KL Nagarkoti,0
1216540_Mohammed Siraj,24
1216540_N Rana,26
1216540_N Saini,3
1216540_PJ Cummins,48
1216540_Prasidh Krishna,0
1216540_Prasidh Krishna ,0
1216540_RA Tripathi,15
1216540_Shubman Gill,0
1216540_T Banton,0
1216540_V Kohli,29
1216540_Washington Sundar,24
1216540_YS Chahal,24
1216541_AS Rajpoot,23
1216541_AS Yadav,33
1216541_BA Stokes,39
1216541_HH Pandya,30
1216541_Ishan Kishan,21
1216541_J Archer,24
1216541_JJ Bumrah,25
1216541_JL Pattinson,0
1216541_KA Pollard,24
1216541_KH Pandya,33
1216541_Kartik Tyagi,0
